timestamp,frame_number,x1,y1,x2,y2,center_x,center_y
2024-01-01 00:00:00.000000,0,,,,,,
2024-01-01 00:00:00.033330,1,895.4452514648438,618.047607421875,912.2303466796875,635.4603881835938,903.8377990722656,626.7539978027344
2024-01-01 00:00:00.066660,2,873.9142456054688,638.284423828125,895.6679077148438,659.1405029296875,884.7910766601562,648.7124633789062
2024-01-01 00:00:00.099990,3,860.0900268554688,645.889404296875,881.661865234375,670.2574462890625,870.8759460449219,658.0734252929688
2024-01-01 00:00:00.133320,4,,,,,,
2024-01-01 00:00:00.166650,5,,,,,,
2024-01-01 00:00:00.199980,6,822.558349609375,687.126953125,837.773681640625,703.3621826171875,830.166015625,695.2445678710938
2024-01-01 00:00:00.233310,7,812.8359985351562,693.7373657226562,832.3270263671875,716.30908203125,822.5815124511719,705.0232238769531
2024-01-01 00:00:00.266640,8,797.4115600585938,717.6558837890625,814.825439453125,738.77197265625,806.1184997558594,728.2139282226562
2024-01-01 00:00:00.299970,9,,,,,,
2024-01-01 00:00:00.333300,10,768.9204711914062,759.4070434570312,787.9991455078125,779.7727661132812,778.4598083496094,769.5899047851562
2024-01-01 00:00:00.366630,11,776.865966796875,717.3300170898438,796.8065185546875,738.3931884765625,786.8362426757812,727.8616027832031
2024-01-01 00:00:00.399960,12,,,,,,
2024-01-01 00:00:00.433290,13,794.0425415039062,645.8488159179688,814.6254272460938,669.4090576171875,804.333984375,657.6289367675781
2024-01-01 00:00:00.466620,14,802.1651000976562,607.8372802734375,821.5535888671875,626.939453125,811.8593444824219,617.3883666992188
2024-01-01 00:00:00.499950,15,815.6656494140625,570.2180786132812,831.7080688476562,587.182373046875,823.6868591308594,578.7002258300781
2024-01-01 00:00:00.533280,16,817.920654296875,550.3412475585938,836.8665771484375,572.6372680664062,827.3936157226562,561.4892578125
2024-01-01 00:00:00.566610,17,826.039306640625,523.3566284179688,842.9197998046875,537.5077514648438,834.4795532226562,530.4321899414062
2024-01-01 00:00:00.599940,18,,,,,,
2024-01-01 00:00:00.633270,19,,,,,,
2024-01-01 00:00:00.666600,20,,,,,,
2024-01-01 00:00:00.699930,21,,,,,,
2024-01-01 00:00:00.733260,22,,,,,,
2024-01-01 00:00:00.766590,23,864.4266357421875,401.8250427246094,878.4759521484375,415.1029357910156,871.4512939453125,408.4639892578125
2024-01-01 00:00:00.799920,24,,,,,,
2024-01-01 00:00:00.833250,25,871.6708374023438,379.7630310058594,882.8516235351562,392.2004699707031,877.26123046875,385.98175048828125
2024-01-01 00:00:00.866580,26,,,,,,
2024-01-01 00:00:00.899910,27,,,,,,
2024-01-01 00:00:00.933240,28,,,,,,
2024-01-01 00:00:00.966570,29,889.1182250976562,332.68560791015625,903.0888061523438,347.915283203125,896.103515625,340.3004455566406
2024-01-01 00:00:00.999900,30,895.3753051757812,327.2961120605469,906.6926879882812,340.0549011230469,901.0339965820312,333.6755065917969
2024-01-01 00:00:01.033230,31,897.4423828125,324.1624450683594,908.5535888671875,337.8237609863281,902.9979858398438,330.99310302734375
2024-01-01 00:00:01.066560,32,,,,,,
2024-01-01 00:00:01.099890,33,,,,,,
2024-01-01 00:00:01.133220,34,,,,,,
2024-01-01 00:00:01.166550,35,,,,,,
